gauge_id,p_mean,pet_mean,aridity,frac_snow,moisture_index,seasonality,high_prec_freq,high_prec_dur,low_prec_freq,low_prec_dur
il_12130,1.259691992,7.682043121,6.098350368,0,-0.769597131,0.723828777,0.063928816,1.624347826,0.824503765,11.13308688
il_12140,1.246170431,7.717097194,6.192649898,0,-0.776311985,0.703176723,0.062902122,1.626548673,0.82642026,11.28411215
il_13105,1.23264271,7.648346338,6.204836384,0,-0.765884938,0.736162253,0.06495551,1.61669506,0.823408624,11.06715731
il_13125,1.102131417,7.7242423,7.008458503,0,-0.789313662,0.66409133,0.064750171,1.589915966,0.82936345,11.25069638
il_13135,1.103285421,7.722483231,6.99953347,0,-0.78892911,0.665253944,0.064887064,1.587939698,0.829295003,11.24976787
il_13146,1.077241615,7.763709103,7.207026718,0,-0.797557933,0.638526194,0.064202601,1.597955707,0.83155373,11.39681051
il_14115,1.139327858,7.595061602,6.666265159,0,-0.77206218,0.718446386,0.065708419,1.58677686,0.826146475,10.95281307
il_14120,1.188425051,7.175733744,6.038019592,0,-0.728737156,0.859672311,0.065776865,1.557536467,0.823203285,10.69066667
il_15120,1.110847365,7.037819302,6.33554125,0,-0.747210931,0.801764013,0.065639973,1.587748344,0.827652293,10.97277677
il_17110,1.267077344,5.920492813,4.672558341,0,-0.623425856,1.187008002,0.066255989,1.581699346,0.818206708,10.28743546
il_17117,1.245904175,5.415997262,4.347041586,0,-0.592593653,1.270538388,0.065229295,1.585690516,0.821081451,10.51358457
il_17123,1.251110883,5.40279603,4.318399035,0,-0.589456298,1.277931095,0.065229295,1.583056478,0.820876112,10.49256343
il_17135,1.111845311,6.017677618,5.412333493,0,-0.691365562,0.99424314,0.06495551,1.611205433,0.828131417,10.89018902
il_17144,0.813587269,6.763156057,8.312760432,0,-0.815625233,0.590632949,0.063518138,1.639575972,0.856536619,12.514
il_17155,1.107762491,5.575768652,5.033361117,0,-0.657206761,1.105888503,0.063791923,1.571669477,0.831211499,10.81389136
il_17162,0.839181383,5.58757974,6.65836952,0,-0.755350259,0.80339121,0.063107461,1.628975265,0.852429843,12.10301263
il_17164,0.93752293,6.244531143,6.660670312,0,-0.759962909,0.770813677,0.064134155,1.635253054,0.845174538,11.63807729
il_17168,0.911160849,6.341711841,6.960035487,0,-0.777497325,0.712472044,0.064202601,1.657243816,0.847843943,11.89913545
il_18115,0.987758385,5.961279261,6.03515936,0,-0.713964632,0.927054418,0.063312799,1.586620926,0.842847365,11.67203791
il_18125,0.727861054,7.609965777,10.45524518,0,-0.854025518,0.467750809,0.063039014,1.61013986,0.865639973,13.11929461
il_18131,0.875516769,6.590774812,7.52786816,0,-0.786408359,0.685071605,0.063449692,1.609375,0.85065024,12.04263566
il_18150,0.842474333,6.957689938,8.258637289,0,-0.818663557,0.575311298,0.062833676,1.639285714,0.855578371,12.53761284
il_18178,0.795665982,7.689160849,9.663804939,0,-0.861678735,0.433562196,0.06091718,1.698473282,0.866803559,13.64655172
il_18180,0.842474333,6.957689938,8.258637289,0,-0.818663557,0.575311298,0.062833676,1.639285714,0.855578371,12.53761284
il_19130,0.596219028,6.655132786,11.16222809,0,-0.865223402,0.444062147,0.059616701,1.598165138,0.883162218,14.91676301
il_19160,0.646715264,6.960825462,10.76335422,0,-0.856728033,0.465131149,0.060711841,1.567137809,0.874401095,13.82575758
il_19178,0.696578371,7.120206023,10.22168692,0,-0.855416273,0.46570703,0.06091718,1.63003663,0.872416153,13.86942329
il_19180,0.672570157,7.095936345,10.55047755,0,-0.861755502,0.449713565,0.060027379,1.624074074,0.876454483,14.43630214
il_2105,1.724268994,6.389796715,3.705800393,0,-0.593112594,1.199996742,0.065982204,1.612040134,0.788295688,9.629598662
il_21105,0.517117043,7.304900753,14.12620383,0,-0.897586226,0.352214779,0.058521561,1.628571429,0.896851472,16.19653894
il_21120,0.49257358,6.818393566,13.84238588,0,-0.892712004,0.363476887,0.058521561,1.610169492,0.897193703,16.24287485
il_21130,0.536995209,7.181100616,13.37274616,0,-0.891318602,0.368334219,0.058863792,1.607476636,0.893702943,16.00122549
il_23103,0.25715332,4.749119781,18.46804773,0,-0.908188011,0.330987673,0.050581793,1.50203252,0.940109514,24.79241877
il_23105,0.252704312,4.688311431,18.55255809,0,-0.911690222,0.313770109,0.050513347,1.521649485,0.940657084,25.17032967
il_23134,0.347537988,4.64987885,13.37948373,0,-0.875132321,0.46125427,0.055441478,1.578947368,0.91779603,18.96605375
il_23137,0.425635866,5.220451061,12.26506383,0,-0.861676491,0.489906792,0.05927447,1.600739372,0.903764545,17.10362694
il_23150,0.377824778,5.027568789,13.30661483,0,-0.87660418,0.439985037,0.056741958,1.612840467,0.909650924,17.74365821
il_23160,0.550389459,6.733010267,12.23317444,0,-0.881645218,0.415790965,0.057289528,1.637964775,0.893976728,16.22484472
il_25191,0.226456537,4.500145106,19.87200358,0,-0.92095938,0.27763529,0.04880219,1.51059322,0.945448323,26.61464355
il_30118,1.645308008,5.607182752,3.407983626,0,-0.510787723,1.415583973,0.06495551,1.600337268,0.796235455,9.496326531
il_30120,1.658591376,4.956460643,2.98835549,0,-0.453337513,1.525268662,0.065023956,1.602023609,0.785968515,9.063141279
il_30122,1.658892539,4.96328679,2.991927851,0,-0.454083316,1.52364146,0.065023956,1.602023609,0.785968515,9.070300158
il_30124,1.612232033,5.243596167,3.252383069,0,-0.479076573,1.50290796,0.066119097,1.61,0.799589322,9.474452555
il_30125,1.628966461,5.660375086,3.474826045,0,-0.516588096,1.40803836,0.06495551,1.600337268,0.797878166,9.52369281
il_30128,1.625370294,5.731557837,3.526308963,0,-0.523006998,1.394003277,0.065092402,1.603709949,0.797946612,9.5400982
il_30131,1.654443532,5.707127995,3.449575573,0,-0.519061344,1.391991473,0.065229295,1.604377104,0.795208761,9.53076292
il_30136,1.655359343,5.20777755,3.146010304,0,-0.478164089,1.476933047,0.064818617,1.602368866,0.788637919,9.180876494
il_30145,1.699095825,6.056053388,3.564280072,0,-0.560913849,1.267207319,0.065708419,1.618887015,0.795893224,9.57037037
il_30155,1.562438741,6.289001369,4.025118685,0,-0.575440465,1.282324907,0.06495551,1.641868512,0.805817933,9.843645485
il_30165,1.796483915,6.341539357,3.5299728,0,-0.560476477,1.27743801,0.065639973,1.647766323,0.797946612,9.896434635
il_30170,1.733489391,6.416941821,3.701748539,0,-0.563764518,1.284087348,0.065913758,1.646153846,0.807939767,10.14089347
il_30175,1.661143053,5.596288843,3.368938536,0,-0.512509535,1.404908617,0.065845311,1.627749577,0.793497604,9.628737542
il_31110,1.610087611,6.394938398,3.971795295,0,-0.590106188,1.226129203,0.06550308,1.62755102,0.810130048,10.30113142
il_31115,1.471401095,6.694726899,4.549899359,0,-0.64264297,1.104596501,0.065092402,1.634020619,0.811909651,10.46954987
il_31155,1.375404517,7.05617796,5.130256496,0,-0.66488971,1.077618658,0.064887064,1.645833333,0.825530459,10.74955437
il_31160,1.283944559,7.226666667,5.628488098,0,-0.695584896,0.988585414,0.064544832,1.642857143,0.831690623,11.03633061
il_31163,1.176570842,7.249219028,6.161311134,0,-0.722695587,0.892357099,0.064271047,1.664893617,0.837645448,11.4588015
il_31165,1.031006845,6.898492129,6.691024569,0,-0.748287003,0.792681384,0.062422998,1.649186257,0.847091034,12.25346535
il_31198,1.499775496,6.042154689,4.028706099,0,-0.581141829,1.262494568,0.065434634,1.653979239,0.806297057,10.12027491
il_34160,1.124483231,6.854743326,6.095905336,0,-0.716637156,0.908361701,0.064202601,1.677996422,0.835112936,11.52124646
il_38175,1.125152635,7.061193703,6.275765156,0,-0.726983047,0.872602645,0.06440794,1.584175084,0.833607118,11.44642857
il_4110,1.716465435,6.465880219,3.766973741,0,-0.615787453,1.140465118,0.065776865,1.62605753,0.783367556,9.458677686
il_48125,0.841083504,4.154748118,4.939756987,0,-0.611439981,1.268248425,0.062286105,1.630824373,0.852772074,12.36011905
il_48130,0.792879535,4.419204654,5.573614227,0,-0.658846457,1.144334432,0.062354552,1.629695886,0.857905544,12.69908815
il_48185,0.400474333,4.467548939,11.15564363,0,-0.831990753,0.59768259,0.055373032,1.561776062,0.913689254,18.56606398
il_48188,0.339421629,4.496510609,13.24756652,0,-0.853900463,0.549073686,0.054825462,1.570588235,0.922313484,20.44764795
il_48192,0.320691307,4.805353183,14.98435746,0,-0.877249728,0.449036361,0.055099247,1.61,0.925598905,21.19592476
il_5110,1.69431896,6.521236824,3.848883817,0,-0.621471268,1.130630408,0.065366188,1.62139219,0.785900068,9.592314119
il_55106,0.214494867,4.722086242,22.01491494,0,-0.924283718,0.262781216,0.04661191,1.4397463,0.95065024,28.2296748
il_55140,0.224313484,4.669200548,20.81551437,0,-0.918418427,0.28824172,0.048323066,1.473903967,0.947433265,27.35573123
il_55165,0.284476386,4.83515948,16.99669891,0,-0.894806619,0.39080507,0.052429843,1.560081466,0.93340178,23.51206897
il_56140,0.207147159,4.808880903,23.21480495,0,-0.928446868,0.251481066,0.046543463,1.456102784,0.952566735,29.36075949
il_56150,0.199663244,4.959824093,24.84094711,0,-0.931963917,0.239147052,0.046201232,1.480263158,0.953798768,30.49234136
il_56164,0.195390828,4.924429843,25.20297338,0,-0.931915554,0.243979655,0.045653662,1.462719298,0.955167693,31.08017817
il_57125,0.139568789,5.32084668,38.12347114,0,-0.956128304,0.158274207,0.041136208,1.458737864,0.968651608,41.86982249
il_57130,0.129308693,5.265039014,40.71682194,0,-0.959920402,0.138696623,0.038398357,1.420253165,0.972073922,45.51923077
il_57160,0.190673511,4.946508556,25.9422954,0,-0.935390735,0.228827651,0.045516769,1.481069042,0.95578371,31.59276018
il_57165,0.138803559,5.204514716,37.49554223,0,-0.95608427,0.153642275,0.040109514,1.418886199,0.969336071,42.02373887
il_57180,0.150186858,5.077265572,33.80632386,0,-0.948586672,0.188963463,0.04421629,1.461538462,0.96386037,38.26630435
il_57190,0.140104038,5.189743326,37.04206808,0,-0.955335348,0.157045187,0.040314853,1.426150121,0.969199179,42.14285714
il_58150,0.143772758,5.041585216,35.06634548,0,-0.949316534,0.192849335,0.04072553,1.4875,0.967761807,42.97568389
il_58175,0.153689938,4.87779603,31.73790087,0,-0.942097216,0.224527434,0.043600274,1.505910165,0.963791923,39.44257703
il_59185,0.216200548,4.801847365,22.21015358,0,-0.917130874,0.33834138,0.046064339,1.579812207,0.952156057,31.33108108
il_59195,0.206328542,4.43872553,21.51290115,0,-0.909207462,0.357799889,0.049623546,1.58643326,0.948870637,29.68522484
il_60105,0.169434634,4.794965092,28.29979317,0,-0.932990903,0.273438507,0.044695414,1.565947242,0.959548255,36.1314433
il_60110,0.169434634,4.794965092,28.29979317,0,-0.932990903,0.273438507,0.044695414,1.565947242,0.959548255,36.1314433
il_60140,0.138548255,4.855482546,35.04542558,0,-0.946403318,0.216462236,0.040246407,1.511568123,0.969267625,44.67192429
il_60150,0.137109514,5.244757016,38.25232007,0,-0.953105219,0.182789063,0.040041068,1.451612903,0.970020534,44.42633229
il_60170,0.131319644,5.572858316,42.43735471,0,-0.959052436,0.156309811,0.039356605,1.44836272,0.971457906,45.34504792
il_60190,0.116635181,5.537633128,47.47823995,0,-0.962463728,0.150780999,0.037782341,1.479892761,0.974264203,50.83571429
il_7105,1.529555099,6.842555099,4.473559078,0,-0.653738359,1.070993566,0.065023956,1.640759931,0.800616016,9.988898377
il_8130,1.304827515,7.564902122,5.797626148,0,-0.745040212,0.800707985,0.064476386,1.607508532,0.817864476,10.68783542
il_8140,1.42238809,7.235882272,5.08713643,0,-0.699849911,0.953523998,0.065229295,1.604377104,0.813141684,10.3125
il_8146,1.301465435,7.169763176,5.508992391,0,-0.705240529,0.936357139,0.065639973,1.585123967,0.816495551,10.62243989
il_8155,1.402149897,7.008833676,4.998633662,0,-0.68108185,1.008154498,0.064339493,1.637630662,0.812457221,10.39404553
