STAID,DRAIN_SQKM,BFI_AVE,area_bin,BFI_bin,LAT_GAGE,LNG_GAGE,STATE,HUC02,request_success,request_http_status,request_error,usgs_site_valid,has_parameter_00060,returned_observation_count,first_timestamp_utc,last_timestamp_utc,native_timestep_minutes,native_timestep_share,inferred_timestep_mode,hourly_values_count,expected_hourly_count,hourly_completeness_pct,units_original,units_output,unit_conversion_applied,completeness_class,preliminary_status,rbi,max_hourly_dqdt_m3s_per_hr,normalized_max_hourly_dqdt,q95_event_count,q99_event_count,notes,probe_stratum_x,probe_rank_in_stratum_x,probe_order,probe_stratum_y,probe_rank_in_stratum_y,probe_stratum,probe_rank_in_stratum
04188496,134.7102,19.87541,100-1000 km²,<=20,40.97922,-83.653265,OH,04,True,200,,True,True,35136,2023-10-01T04:00:00+00:00,2024-10-01T03:45:00+00:00,15.0,1.0,sub-hourly,8780,8784,99.954,ft3/s,m3/s,True,RBI_READY,RBI_READY,0.05616898483041961,5.0418145357055995,5.9163174420002065,440.0,88.0,Native sub-hourly data required hourly resampling,,,,,,100-1000 km² | <=20,5.0
04197170,95.20831,19.37028,10-100 km²,<=20,41.11366592,-83.16825212,OH,04,True,200,,True,True,30233,2023-10-01T06:15:00+00:00,2024-10-01T03:45:00+00:00,15.0,0.9870336067742789,sub-hourly,7834,8784,89.185,ft3/s,m3/s,True,PARTIAL_USABLE,PARTIAL_USABLE,0.0671623196645177,7.447330653696001,9.171873047892223,393.0,79.0,Native sub-hourly data required hourly resampling,,,,,,10-100 km² | <=20,5.0
05420680,896.9979,49.29504,100-1000 km²,40-50,42.836091,-92.2574,IA,07,True,200,,True,True,32400,2023-10-01T05:00:00+00:00,2024-10-01T04:45:00+00:00,15.0,0.9910491064539029,sub-hourly,8306,8784,94.558,ft3/s,m3/s,True,RBI_READY,RBI_READY,0.009966687746825917,6.3712904832000135,0.68871517058926,421.0,84.0,Native sub-hourly data required hourly resampling,,,,,,100-1000 km² | 40-50,2.0
05426067,92.1996,47.15034,10-100 km²,40-50,43.087786,-88.376207,WI,07,True,200,,True,True,34327,2023-10-01T05:00:00+00:00,2024-10-01T04:45:00+00:00,15.0,0.9983103187088505,sub-hourly,8619,8784,98.122,ft3/s,m3/s,True,RBI_READY,RBI_READY,0.007418024186779429,0.39855961578240007,0.4051273156268621,431.0,87.0,Native sub-hourly data required hourly resampling,,,,,,10-100 km² | 40-50,2.0
05503000,6.9147,8.191201,1-10 km²,<=20,39.7583735,-91.919057,MO,07,True,200,,True,True,0,,,,,sparse,0,8784,0.0,,m3/s,False,INSUFFICIENT,NO_DATA,,,,,,No 00060 observations returned for the probe window,,,,,,1-10 km² | <=20,3.0
05593600,48.9033,16.012,10-100 km²,<=20,39.26865987,-89.53397959,IL,07,True,200,,True,True,0,,,,,sparse,0,8784,0.0,,m3/s,False,INSUFFICIENT,NO_DATA,,,,,,No 00060 observations returned for the probe window,,,,,,10-100 km² | <=20,4.0
06889160,128.9619,15.52356,100-1000 km²,<=20,39.4631449,-95.9505944,KS,10L,True,200,,True,True,35055,2023-10-01T05:00:00+00:00,2024-10-01T04:45:00+00:00,15.0,0.9986592115022537,sub-hourly,8777,8784,99.92,ft3/s,m3/s,True,RBI_READY,RBI_READY,0.16333730622238563,46.99180691942399,75.11462085815013,439.0,88.0,Native sub-hourly data required hourly resampling,,,,,,100-1000 km² | <=20,3.0
06918493,39.7692,34.26159,10-100 km²,30-40,37.266389,-93.249472,MO,10L,True,200,,True,True,34893,2023-10-01T05:00:00+00:00,2024-10-01T04:45:00+00:00,15.0,0.9965894760976728,sub-hourly,8768,8784,99.818,ft3/s,m3/s,True,RBI_READY,RBI_READY,0.09784503320599647,36.677395548288004,62.97278602149952,439.0,88.0,Native sub-hourly data required hourly resampling,,,,,,10-100 km² | 30-40,2.0
06935997,5.5152,18.0,1-10 km²,<=20,38.848472,-90.286083,MO,10L,True,200,,True,True,103247,2023-10-01T05:00:00+00:00,2024-10-01T04:55:00+00:00,5.0,0.9980822501598124,sub-hourly,8759,8784,99.715,ft3/s,m3/s,True,RBI_READY,RBI_READY,0.2275198446857621,6.4092822523776,243.16096070376068,438.0,88.0,Native sub-hourly data required hourly resampling,,,,,,1-10 km² | <=20,4.0
07019220,11.1465,25.0,10-100 km²,20-30,38.511167,-90.444278,MO,07,True,200,,True,True,90636,2023-10-01T05:00:00+00:00,2024-10-01T04:55:00+00:00,5.0,0.8982401941854692,sub-hourly,8594,8784,97.837,ft3/s,m3/s,True,RBI_READY,RBI_READY,0.557928578677684,61.91864646157964,297.2453523180149,430.0,86.0,Native sub-hourly data required hourly resampling,,,,,,10-100 km² | 20-30,3.0
07048480,2.232,37.0,1-10 km²,30-40,36.057024,-94.175483,AR,11,True,200,,True,True,0,,,,,sparse,0,8784,0.0,,m3/s,False,INSUFFICIENT,NO_DATA,,,,,,No 00060 observations returned for the probe window,,,,,,1-10 km² | 30-40,2.0
07322500,56.5533,13.38735,10-100 km²,<=20,35.52227139,-99.5303769,OK,11,True,200,,True,True,0,,,,,sparse,0,8784,0.0,,m3/s,False,INSUFFICIENT,NO_DATA,,,,,,No 00060 observations returned for the probe window,,,,,,10-100 km² | <=20,2.0
07329500,522.531,29.8228,100-1000 km²,20-30,34.74341194,-97.4053039,OK,11,True,200,,True,True,0,,,,,sparse,0,8784,0.0,,m3/s,False,INSUFFICIENT,NO_DATA,,,,,,No 00060 observations returned for the probe window,,,,,,100-1000 km² | 20-30,2.0
07366200,437.8437,26.73485,100-1000 km²,20-30,32.92930641,-92.6329305,LA,08,True,200,,True,True,34941,2023-10-01T05:00:00+00:00,2024-10-01T04:45:00+00:00,15.0,0.9991127647395536,sub-hourly,8754,8784,99.658,ft3/s,m3/s,True,RBI_READY,RBI_READY,0.02485395119466826,28.812391407359996,4.205099743099735,438.0,88.0,Native sub-hourly data required hourly resampling,,,,,,100-1000 km² | 20-30,3.0
08023400,210.9654,13.64128,100-1000 km²,<=20,31.8751667,-93.65851499,LA,12,True,200,,True,True,34688,2023-10-01T06:00:00+00:00,2024-10-01T04:45:00+00:00,15.0,0.9979242944042437,sub-hourly,8713,8784,99.192,ft3/s,m3/s,True,RBI_READY,RBI_READY,0.04453462338554795,22.724269390079996,4.799673638948411,436.0,88.0,Native sub-hourly data required hourly resampling,,,,,,100-1000 km² | <=20,4.0
08044000,864.2479,10.69808,100-1000 km²,<=20,33.23178218,-97.6947538,TX,12,True,200,,True,True,34597,2023-10-01T05:00:00+00:00,2024-10-01T04:45:00+00:00,15.0,0.9952595675800671,sub-hourly,8725,8784,99.328,ft3/s,m3/s,True,RBI_READY,RBI_READY,0.04838748635392252,38.65249559808001,32.171228973609765,438.0,88.0,Native sub-hourly data required hourly resampling,,,,,,100-1000 km² | <=20,2.0
08074760,42.1884,17.74584,10-100 km²,<=20,29.70912,-95.583,TX,12,True,200,,True,True,35119,2023-10-01T05:00:00+00:00,2024-10-01T04:45:00+00:00,15.0,0.999857622871462,sub-hourly,8779,8784,99.943,ft3/s,m3/s,True,RBI_READY,RBI_READY,0.08571698898692823,35.665068282624006,21.288802491637156,440.0,88.0,Native sub-hourly data required hourly resampling,,,,,,10-100 km² | <=20,3.0
08133900,67.54951,25.85953,10-100 km²,20-30,31.646541,-100.690658,TX,12,True,200,,True,True,0,,,,,sparse,0,8784,0.0,,m3/s,False,INSUFFICIENT,NO_DATA,,,,,,No 00060 observations returned for the probe window,,,,,,10-100 km² | 20-30,2.0
08155240,278.8713,30.77536,100-1000 km²,30-40,30.274096,-97.84473,TX,12,True,200,,True,True,105136,2023-10-01T05:00:00+00:00,2024-10-01T04:55:00+00:00,5.0,0.9991915156703286,sub-hourly,8779,8784,99.943,ft3/s,m3/s,True,RBI_READY,RBI_READY,0.03211935900615234,4.581429804864,11.932318487909841,440.0,88.0,Native sub-hourly data required hourly resampling,,,,,,100-1000 km² | 30-40,2.0
08365600,5.9463,17.61008,1-10 km²,<=20,31.82232911,-106.46970934,TX,13,True,200,,True,True,0,,,,,sparse,0,8784,0.0,,m3/s,False,INSUFFICIENT,NO_DATA,,,,,,No 00060 observations returned for the probe window,,,,,,1-10 km² | <=20,2.0
09054000,39.4335,63.10445,10-100 km²,>50,39.79915224,-106.26836037,CO,14,True,200,,True,True,0,,,,,sparse,0,8784,0.0,,m3/s,False,INSUFFICIENT,NO_DATA,,,,,,No 00060 observations returned for the probe window,,,,,,10-100 km² | >50,3.0
09058800,9.2187,61.77983,1-10 km²,>50,39.73165269,-106.42669694,CO,14,True,200,,True,True,0,,,,,sparse,0,8784,0.0,,m3/s,False,INSUFFICIENT,NO_DATA,,,,,,No 00060 observations returned for the probe window,,,,,,1-10 km² | >50,3.0
09063000,195.3027,65.95628,100-1000 km²,>50,39.50831949,-106.36669476,CO,14,True,200,,True,True,27476,2023-10-01T06:00:00+00:00,2024-10-01T05:45:00+00:00,15.0,0.9880254777070063,sub-hourly,7095,8784,80.772,ft3/s,m3/s,True,PARTIAL_USABLE,PARTIAL_USABLE,0.013299360626955057,0.2973268892159999,0.28185351248459684,355.0,71.0,Native sub-hourly data required hourly resampling,,,,,,100-1000 km² | >50,3.0
10287900,85.8906,63.45663,10-100 km²,>50,37.9293704,-119.17042775,CA,18,True,200,,True,True,0,,,,,sparse,0,8784,0.0,,m3/s,False,INSUFFICIENT,NO_DATA,,,,,,No 00060 observations returned for the probe window,,,,,,10-100 km² | >50,2.0
11048500,104.8761,19.23913,100-1000 km²,<=20,33.68168682,-117.80949915,CA,18,True,200,,True,True,0,,,,,sparse,0,8784,0.0,,m3/s,False,INSUFFICIENT,NO_DATA,,,,,,No 00060 observations returned for the probe window,,,,,,100-1000 km² | <=20,1.0
11120510,21.6954,18.01701,10-100 km²,<=20,34.43027415,-119.8220831,CA,18,True,200,,True,True,0,,,,,sparse,0,8784,0.0,,m3/s,False,INSUFFICIENT,NO_DATA,,,,,,No 00060 observations returned for the probe window,,,,,,10-100 km² | <=20,1.0
11120520,9.0162,18.46287,1-10 km²,<=20,34.44861,-119.84028,CA,18,True,200,,True,True,34469,2023-10-01T07:00:00+00:00,2024-10-01T06:45:00+00:00,15.0,0.9958512243240106,sub-hourly,8697,8784,99.01,ft3/s,m3/s,True,RBI_READY,RBI_READY,0.20344061825555834,11.340897060096001,116.2830018864719,437.0,87.0,Native sub-hourly data required hourly resampling,,,,,,1-10 km² | <=20,1.0
11298650,5.7411,54.13435,1-10 km²,>50,38.15139,-120.44028,CA,18,True,200,,True,True,0,,,,,sparse,0,8784,0.0,,m3/s,False,INSUFFICIENT,NO_DATA,,,,,,No 00060 observations returned for the probe window,,,,,,1-10 km² | >50,2.0
11468500,273.5145,29.11764,100-1000 km²,20-30,39.42822378,-123.73779167,CA,18,True,200,,True,True,35136,2023-10-01T07:00:00+00:00,2024-10-01T06:45:00+00:00,15.0,1.0,sub-hourly,8777,8784,99.92,ft3/s,m3/s,True,RBI_READY,RBI_READY,0.018246062217891348,17.48565277055998,2.871396087111491,439.0,89.0,Native sub-hourly data required hourly resampling,,,,,,100-1000 km² | 20-30,1.0
11469000,622.863,31.88225,100-1000 km²,30-40,40.31319125,-124.28365889,CA,18,True,200,,True,True,35090,2023-10-01T07:00:00+00:00,2024-10-01T06:45:00+00:00,15.0,0.9987745447291174,sub-hourly,8777,8784,99.92,ft3/s,m3/s,True,RBI_READY,RBI_READY,0.02277154119334508,78.57924929279994,2.0676003483163368,439.0,88.0,Native sub-hourly data required hourly resampling,,,,,,100-1000 km² | 30-40,1.0
11472160,9.5778,30.89273,1-10 km²,30-40,39.449329,-123.398067,CA,18,True,200,,True,True,0,,,,,sparse,0,8784,0.0,,m3/s,False,INSUFFICIENT,NO_DATA,,,,,,No 00060 observations returned for the probe window,,,,,,1-10 km² | 30-40,1.0
11475560,16.794,28.58467,10-100 km²,20-30,39.72959972,-123.64390732,CA,18,True,200,,True,True,35134,2023-10-01T07:00:00+00:00,2024-10-01T06:45:00+00:00,15.0,0.9999430734636952,sub-hourly,8777,8784,99.92,ft3/s,m3/s,True,RBI_READY,RBI_READY,0.017291029734132976,2.739654907775999,3.5749216420770162,441.0,88.0,Native sub-hourly data required hourly resampling,,,,,,10-100 km² | 20-30,1.0
12035450,24.6969,50.16962,10-100 km²,>50,47.37425567,-123.63683649,WA,17,True,200,,True,True,0,,,,,sparse,0,8784,0.0,,m3/s,False,INSUFFICIENT,NO_DATA,,,,,,No 00060 observations returned for the probe window,,,,,,10-100 km² | >50,1.0
12043000,337.185,50.66859,100-1000 km²,>50,47.96007697,-124.39298719,WA,17,True,200,,True,True,35108,2023-10-01T07:00:00+00:00,2024-10-01T06:45:00+00:00,15.0,0.999401828695132,sub-hourly,8776,8784,99.909,ft3/s,m3/s,True,RBI_READY,RBI_READY,0.02392429739051902,70.50894801408003,2.9077228867798484,439.0,88.0,Native sub-hourly data required hourly resampling,,,,,,100-1000 km² | >50,1.0
12043300,135.1989,47.69542,100-1000 km²,40-50,48.24146416,-124.3838328,WA,17,True,200,,True,True,35050,2023-10-01T07:00:00+00:00,2024-10-01T06:45:00+00:00,15.0,0.9994293703101372,sub-hourly,8772,8784,99.863,ft3/s,m3/s,True,RBI_READY,RBI_READY,0.030061838382057105,29.581665739775996,3.2058357831229882,439.0,88.0,Native sub-hourly data required hourly resampling,,,,,,100-1000 km² | 40-50,1.0
12065500,4.0059,51.76747,1-10 km²,>50,47.55537108,-122.81098119,WA,17,True,200,,True,True,0,,,,,sparse,0,8784,0.0,,m3/s,False,INSUFFICIENT,NO_DATA,,,,,,No 00060 observations returned for the probe window,,,,,,1-10 km² | >50,1.0
13329770,705.4182,70.33241,100-1000 km²,>50,45.488203,-117.40379,OR,17,True,200,,True,True,0,,,,,sparse,0,8784,0.0,,m3/s,False,INSUFFICIENT,NO_DATA,,,,,,No 00060 observations returned for the probe window,,,,,,100-1000 km² | >50,2.0
14303200,8.0595,46.90048,1-10 km²,40-50,45.32427635,-123.54650122,OR,17,True,200,,True,True,34402,2023-10-01T07:00:00+00:00,2024-10-01T06:45:00+00:00,15.0,0.9995058283189442,sub-hourly,8607,8784,97.985,ft3/s,m3/s,True,RBI_READY,RBI_READY,0.01809430487863228,0.5238616619520002,1.0295308097259712,432.0,89.0,Native sub-hourly data required hourly resampling,,,,,,1-10 km² | 40-50,1.0
14306340,14.7276,43.42456,10-100 km²,40-50,44.24789909,-123.63649359,OR,17,True,200,,True,True,34918,2023-10-01T07:00:00+00:00,2024-10-01T06:45:00+00:00,15.0,0.9977374917661884,sub-hourly,8777,8784,99.92,ft3/s,m3/s,True,RBI_READY,RBI_READY,0.026192892126780866,1.5432681392640006,2.129016534596292,439.0,88.0,Native sub-hourly data required hourly resampling,,,,,,10-100 km² | 40-50,1.0
14324580,10.7055,34.61031,10-100 km²,30-40,43.37983408,-124.24150278,OR,17,True,200,,True,True,0,,,,,sparse,0,8784,0.0,,m3/s,False,INSUFFICIENT,NO_DATA,,,,,,No 00060 observations returned for the probe window,,,,,,10-100 km² | 30-40,1.0
